actor/actor_loss,actor/alpha,actor/alpha_loss,actor/bc_loss,actor/entropy,actor/q,actor/total_loss,critic/critic_loss,critic/q_max,critic/q_mean,critic/q_min,grad/max,grad/min,grad/norm,step
-8.773044,1.0,21.253433,0.0,8.753433,0.019610306,12.48039,211.72954,2.7034013,0.014147529,-2.8749404,21.253433,-1.8274362,730.5817,5000
208.68613,0.28953144,7.3676133,0.0,12.946679,-212.4346,216.05374,1.51568,-170.6337,-212.47652,-215.75308,7.3676133,-0.44911364,31.770885,10000
238.1411,0.10678503,1.6673346,0.0,3.1139352,-238.4736,239.80843,3.0928433,-178.70065,-241.3295,-270.12045,1.6673346,-0.8466525,75.66008,15000
225.00815,0.048718493,0.12295034,0.0,-9.976311,-224.52211,225.1311,2.5736263,-157.38278,-228.67593,-271.83057,0.6866329,-0.5822829,66.90797,20000
209.44342,0.039648302,0.023230331,0.0,-11.91409,-208.97105,209.46664,2.0715904,-129.11983,-213.20305,-262.54416,0.69891876,-0.47616652,53.628006,25000
205.51715,0.04008402,-0.014278281,0.0,-12.856209,-205.0018,205.50287,2.2784812,-135.45334,-209.71524,-261.32327,0.633279,-0.604657,57.506783,30000
201.81918,0.040124916,-0.019742554,0.0,-12.992027,-201.29788,201.79944,1.879424,-137.46346,-205.87553,-262.10483,0.6818799,-0.7009969,52.01214,35000
197.34468,0.038386714,-0.0034778002,0.0,-12.590599,-196.86136,197.3412,2.9532745,-119.40125,-201.45024,-265.99512,0.5195267,-0.40206236,46.85344,40000
197.36923,0.040530764,-0.013893603,0.0,-12.842792,-196.8487,197.35533,2.6289737,-117.07649,-201.55115,-256.39044,2.0729995,-1.5848372,69.04081,45000
192.36487,0.040759724,-0.0023023202,0.0,-12.556485,-191.85306,192.36256,3.5054817,-117.32483,-196.45236,-259.92813,0.8979304,-0.72107524,67.63406,50000
187.95207,0.03960847,0.025826968,0.0,-11.847943,-187.48279,187.9779,2.221276,-79.60033,-192.16537,-264.1913,0.49625576,-0.4918519,52.56157,55000
187.06572,0.04068737,-0.051721327,0.0,-13.771189,-186.5054,187.01399,2.9190805,-76.631775,-191.57458,-274.69284,2.0018027,-2.02949,83.30142,60000
189.0224,0.039976966,-0.0027443904,0.0,-12.568649,-188.51993,189.01965,2.5641136,-80.60029,-193.87027,-273.96136,1.2177336,-1.1264551,81.482025,65000
186.90561,0.03812719,-0.0090178,0.0,-12.736519,-186.42,186.89659,3.4136207,-71.60595,-191.20036,-268.0522,0.800191,-0.8376701,82.73392,70000
187.92867,0.037970226,0.029241364,0.0,-11.729887,-187.48328,187.9579,2.4308882,-77.73706,-191.8517,-271.30014,1.05892,-1.0994195,76.01878,75000
186.4999,0.038725454,-0.008218065,0.0,-12.7122135,-186.00758,186.49167,2.7834427,-71.49507,-190.91061,-273.06796,0.80701107,-0.6481789,61.15026,80000
187.7909,0.037606515,0.021563774,0.0,-11.926595,-187.34238,187.81245,3.476474,-67.11981,-192.24136,-270.39148,1.0041373,-1.4690143,63.897427,85000
190.24855,0.03740935,-0.002742547,0.0,-12.573312,-189.7782,190.2458,2.4277828,-85.51157,-194.5921,-269.31122,1.0678387,-1.3487025,54.724327,90000
186.31091,0.037207328,-0.035004858,0.0,-13.440805,-185.81082,186.27591,3.3883379,-89.500824,-190.59642,-268.35233,1.7645326,-2.4695773,65.659584,95000
186.85648,0.037756126,0.04073434,0.0,-11.42112,-186.42525,186.89722,2.8646,-92.5751,-191.38945,-266.24274,1.1228237,-1.5173268,75.77052,100000
186.63687,0.036995467,0.014710321,0.0,-12.102375,-186.18915,186.65158,2.6329758,-77.30909,-190.68265,-271.414,1.0780452,-1.1625429,56.97199,105000
185.40256,0.036523227,-0.0065470235,0.0,-12.679256,-184.93948,185.39601,2.2365777,-79.31011,-189.69164,-270.71573,0.45656633,-0.48016658,37.709488,110000
184.43471,0.03590885,-0.020851891,0.0,-13.080689,-183.965,184.41385,2.110359,-74.63331,-188.93857,-273.89322,0.4157661,-0.40762895,37.34518,115000
185.26823,0.03664777,-0.014676499,0.0,-12.900475,-184.79547,185.25356,2.4861934,-77.39266,-189.53716,-268.3222,0.40726116,-0.4105936,33.836384,120000
188.00824,0.036263213,-0.019749759,0.0,-13.044622,-187.5352,187.9885,2.2330098,-81.14033,-191.89873,-270.22687,0.35687867,-0.4548275,43.550842,125000
187.19983,0.036621768,0.012797306,0.0,-12.150555,-186.75485,187.21263,2.5471592,-89.27262,-191.45924,-269.6908,0.81886435,-0.8284607,46.612434,130000
187.30763,0.036058024,-0.015273188,0.0,-12.923573,-186.84164,187.29236,2.611141,-95.75455,-191.38422,-270.66196,0.38610256,-0.32076433,41.34127,135000
184.93436,0.036308527,-0.0008233838,0.0,-12.522677,-184.47968,184.93353,2.6139767,-81.76978,-189.18016,-273.84927,1.2087762,-1.2042311,58.643524,140000
183.67708,0.0352218,0.010980814,0.0,-12.188238,-183.24777,183.68806,2.3793938,-84.632805,-187.7036,-269.08282,1.9163209,-1.2538221,53.308933,145000
187.74304,0.035191566,0.020023104,0.0,-11.9310255,-187.32318,187.76306,2.2065058,-84.0093,-191.64697,-272.81342,0.85231256,-0.9293231,44.607536,150000
187.62436,0.03362222,0.026760321,0.0,-11.704088,-187.23083,187.65112,2.144315,-94.39356,-191.8829,-272.7199,0.6192853,-0.6163105,35.41983,155000
188.50858,0.034345224,0.060849953,0.0,-10.728285,-188.1401,188.56943,2.5132902,-82.43916,-192.50903,-270.76474,2.0794833,-2.4073234,69.58142,160000
188.83969,0.03420105,0.01245128,0.0,-12.135939,-188.42464,188.85214,3.5376961,-92.13654,-192.65733,-272.6073,0.7472501,-0.7148026,42.46262,165000
187.00615,0.034032926,0.009192931,0.0,-12.229881,-186.58994,187.01534,2.645663,-86.30842,-191.17009,-273.33505,0.79985815,-0.81954664,58.533276,170000
191.87363,0.033785433,0.043112308,0.0,-11.223938,-191.49443,191.91673,1.7496855,-91.601654,-195.62816,-272.40717,0.55236953,-0.35761425,35.405487,175000
190.49033,0.03360931,-0.012864909,0.0,-12.882778,-190.05734,190.47746,2.8397849,-91.44565,-194.34622,-276.18567,0.43684623,-0.41812733,44.076637,180000
188.37158,0.03388326,0.015185483,0.0,-12.051829,-187.96321,188.38676,2.2097852,-80.60428,-192.1331,-274.97025,0.31108013,-0.329553,40.53391,185000
191.03853,0.033512145,-0.018236829,0.0,-13.044186,-190.60138,191.0203,2.3076868,-76.838234,-194.88524,-279.61972,0.7460999,-0.89623016,44.504578,190000
189.70941,0.033407807,0.013688626,0.0,-12.090257,-189.30551,189.7231,3.9939423,-87.458984,-193.5566,-280.92618,0.56389004,-0.5806693,51.457314,195000
185.96445,0.033463635,0.0140421875,0.0,-12.080375,-185.56021,185.97849,1.903278,-84.58316,-189.79655,-275.4798,0.942772,-1.0635834,33.54335,200000
187.11703,0.033257052,-0.025541594,0.0,-13.268005,-186.67578,187.09149,3.3298714,-93.149734,-191.26274,-278.3582,0.6231132,-0.60457,39.39946,205000
190.01602,0.03239602,0.020485157,0.0,-11.867664,-189.63156,190.03651,1.903834,-92.50115,-193.72362,-284.40408,0.3556675,-0.46248716,36.6155,210000
189.80865,0.03209295,-0.00112989,0.0,-12.535207,-189.40634,189.80753,2.2772405,-88.63905,-193.4213,-278.58197,1.1177045,-1.1685544,35.858223,215000
188.4778,0.031828407,0.0005057573,0.0,-12.48411,-188.08046,188.4783,2.4974442,-84.73367,-192.2264,-284.21875,0.58540833,-0.42924854,38.881508,220000
191.50552,0.03185972,0.0048244,0.0,-12.348574,-191.11209,191.51035,2.6518123,-96.33701,-195.40059,-282.67465,0.82474333,-0.5872154,41.86554,225000
191.35188,0.031257935,-0.026983464,0.0,-13.363252,-190.93417,191.3249,2.707249,-82.91493,-195.112,-282.75604,0.46579686,-0.45055467,37.475937,230000
193.06082,0.031788662,0.02423215,0.0,-11.737711,-192.68768,193.08505,2.3206153,-92.73835,-196.73201,-283.76282,0.8758659,-0.9588064,44.984695,235000
194.92482,0.031657733,-0.0039455025,0.0,-12.62463,-194.52516,194.92087,2.6719215,-95.22403,-198.91354,-285.29364,0.8327741,-0.84000903,48.882942,240000
190.3974,0.032059874,-0.00841886,0.0,-12.762598,-189.98824,190.38898,3.875248,-88.966606,-194.4209,-285.81995,2.8350794,-2.4619215,75.77681,245000
188.71944,0.032175865,0.0133061875,0.0,-12.086454,-188.33054,188.73274,1.8999299,-91.207855,-192.6698,-286.19818,0.78195024,-0.8913233,36.50493,250000
190.64154,0.03163346,-0.014071268,0.0,-12.944822,-190.23206,190.62747,2.6823432,-92.612625,-194.46898,-283.7217,0.81067747,-0.7613905,46.342003,255000
186.65126,0.032791197,0.00480984,0.0,-12.353319,-186.24619,186.65607,6.6704497,-90.82038,-190.85928,-285.8275,0.68822664,-0.99489033,69.04416,260000
188.28175,0.03187727,0.0027898876,0.0,-12.41248,-187.88608,188.28455,2.3349016,-87.49784,-192.18379,-283.10474,1.4453053,-1.50804,38.90234,265000
190.37364,0.031826086,0.020635255,0.0,-11.8516245,-189.99646,190.39427,2.4587388,-84.78212,-194.04385,-284.38907,2.6591618,-4.164412,64.57698,270000
188.22633,0.031875454,-0.0065903384,0.0,-12.706753,-187.8213,188.21974,3.3432558,-82.041374,-191.97383,-283.14938,0.91421556,-0.95240086,51.062782,275000
189.91498,0.032129515,0.02995985,0.0,-11.567529,-189.54333,189.94493,1.9909649,-71.92224,-193.61647,-287.16544,0.37975988,-0.39226866,34.86876,280000
187.71968,0.031946287,0.024957854,0.0,-11.718756,-187.3453,187.74464,1.7812725,-80.57727,-191.6623,-283.33212,0.63432467,-0.31642136,35.23762,285000
190.71664,0.032016456,0.023752382,0.0,-11.75812,-190.34021,190.7404,1.9713339,-76.81372,-194.17404,-282.569,0.35068798,-0.48861018,32.60721,290000
188.85733,0.03221956,-0.011662604,0.0,-12.861973,-188.44293,188.84567,2.093169,-77.893555,-192.43721,-283.01608,0.84034944,-0.4180171,41.92769,295000
184.59384,0.032211218,0.0025311236,0.0,-12.421421,-184.19376,184.59637,1.9389193,-91.27154,-188.52202,-280.45267,0.504199,-0.29383376,32.83335,300000
190.16411,0.032338634,0.028298186,0.0,-11.624942,-189.78816,190.19241,2.5746634,-66.91415,-193.67918,-283.29523,0.9911157,-0.43352586,44.05914,305000
190.495,0.032115962,0.01787564,0.0,-11.943403,-190.11143,190.51286,1.8975945,-83.09942,-194.14676,-280.91794,0.3028367,-0.7015519,35.083717,310000
189.91992,0.031980846,-0.0010808042,0.0,-12.533795,-189.51907,189.91884,2.8722908,-88.70929,-193.32872,-289.29407,0.74897915,-0.8999277,44.70311,315000
188.21596,0.032179207,-0.070569575,0.0,-14.693018,-187.74315,188.14539,2.9582036,-79.9983,-192.19347,-278.6285,0.5122869,-0.7778313,43.155716,320000
191.65483,0.032329492,0.003862177,0.0,-12.380537,-191.2546,191.65869,2.8644636,-64.81642,-195.03152,-281.76898,1.0456891,-1.0707722,43.44268,325000
186.67316,0.032392625,0.044976547,0.0,-11.111519,-186.31322,186.71814,2.1368878,-84.75577,-190.34268,-286.8593,0.42274424,-0.33067432,34.55848,330000
189.79498,0.032943234,0.0025419588,0.0,-12.422838,-189.38574,189.79753,3.3149254,-84.21414,-193.67809,-287.7917,1.6895084,-1.7085437,51.546124,335000
186.63104,0.032764703,-0.035069723,0.0,-13.570351,-186.1864,186.59598,1.8410803,-90.087234,-190.35226,-287.99393,0.504131,-0.36184907,34.062344,340000
191.38383,0.032895524,-0.015457078,0.0,-12.969884,-190.9572,191.36838,2.1498153,-87.61284,-195.142,-280.55966,0.7308247,-0.4193273,34.932816,345000
189.15546,0.03302995,-0.001104478,0.0,-12.533439,-188.74149,189.15436,1.8711182,-83.8352,-192.75056,-289.627,0.47726974,-0.39182836,32.476414,350000
188.65344,0.032447897,0.029529408,0.0,-11.589944,-188.27737,188.68297,2.247954,-45.699463,-192.24547,-288.67325,0.48471266,-0.47703347,36.67851,355000
188.09575,0.03342881,0.023867238,0.0,-11.786028,-187.70175,188.11961,2.4365964,-83.57109,-191.48862,-287.35895,1.1531789,-0.8965504,46.11023,360000
185.30315,0.033325862,-0.020600565,0.0,-13.1181555,-184.86598,185.28255,2.7053869,-44.395657,-189.253,-288.38565,1.0621017,-0.7748592,56.55318,365000
183.4837,0.03298882,-0.01213608,0.0,-12.867885,-183.0592,183.47157,2.5554657,-80.85773,-187.10446,-288.09845,0.67514867,-0.7475001,44.964504,370000
185.96567,0.033192426,-0.023951387,0.0,-13.221592,-185.52682,185.94171,2.708804,-22.204557,-189.8885,-278.17737,1.9532896,-2.4027092,73.89603,375000
190.88193,0.033024397,-0.010570064,0.0,-12.820068,-190.45856,190.87135,1.7591114,-80.26391,-194.53331,-288.5771,0.36756897,-0.38557056,33.11975,380000
186.50705,0.0324666,0.0041350815,0.0,-12.372636,-186.10535,186.51118,2.0191457,-77.138885,-189.82516,-287.92966,0.73606604,-0.62966406,33.09265,385000
182.02792,0.033272482,0.012402486,0.0,-12.127245,-181.62442,182.04033,1.9635857,-80.68964,-185.76411,-287.78134,0.36468312,-0.41148332,35.806923,390000
184.16907,0.03316249,-0.019222224,0.0,-13.079638,-183.73532,184.14984,2.1726189,-72.66475,-187.99084,-288.32108,0.5261197,-0.39628887,34.575035,395000
186.37718,0.033206657,-0.021301959,0.0,-13.141497,-185.9408,186.35588,2.4438176,-82.66253,-190.35818,-280.8497,1.0271564,-0.6444567,40.244556,400000
186.04985,0.033698566,0.02357231,0.0,-11.800495,-185.6522,186.07343,9.380321,-53.70339,-189.89647,-281.8749,4.7193427,-3.1273475,120.41362,405000
183.07657,0.033426803,0.0043720426,0.0,-12.369205,-182.66312,183.08095,2.489496,-48.45692,-186.8963,-286.0069,1.2918216,-0.9485748,48.515125,410000
184.47214,0.033191554,0.0428417,0.0,-11.209259,-184.10007,184.51498,3.2473793,-71.38795,-188.02153,-287.60794,0.53668195,-0.45759258,40.392666,415000
181.25873,0.03384685,0.027473839,0.0,-11.68829,-180.86313,181.28621,1.9025376,-45.551945,-185.14041,-285.73468,0.6319275,-0.35939425,34.93907,420000
189.32889,0.03358295,-0.0069623278,0.0,-12.707317,-188.90216,189.32193,1.9224843,-89.46496,-193.24829,-287.59338,0.3609407,-0.55493397,36.55181,425000
187.80731,0.033896204,0.009727683,0.0,-12.213016,-187.39334,187.81705,2.3800526,-85.39491,-191.53136,-288.98672,0.8432521,-0.8297458,37.331783,430000
184.05923,0.034182478,0.0059925998,0.0,-12.324688,-183.63795,184.06523,3.1971,-56.594868,-188.149,-281.47476,2.3996909,-2.1968582,66.80696,435000
185.72156,0.033477616,0.008169159,0.0,-12.255981,-185.31125,185.72972,2.1348383,-73.151794,-189.28613,-282.76828,0.45311445,-0.6934124,35.656033,440000
187.27597,0.033252276,0.007868089,0.0,-12.263382,-186.86816,187.28384,2.8306205,-71.897156,-191.1621,-287.92465,0.60966563,-0.66264874,51.52556,445000
185.62122,0.033263255,-0.019953335,0.0,-13.099861,-185.18549,185.60126,4.494194,-76.608025,-189.4229,-279.95844,0.8193752,-0.99108255,55.221767,450000
184.17783,0.033656403,0.009814439,0.0,-12.208393,-183.76692,184.18764,1.9603806,-18.72374,-187.74944,-286.9576,0.57151175,-0.32529682,33.785404,455000
189.4198,0.03372811,-0.06389665,0.0,-14.394463,-188.9343,189.3559,3.2072995,-77.04945,-193.45921,-281.72873,0.5053976,-0.84647334,43.86622,460000
175.93163,0.033803232,0.039442465,0.0,-11.333175,-175.54852,175.97107,3.1844947,-76.68986,-179.78844,-279.01984,1.3737386,-1.3563337,53.565132,465000
182.307,0.03382385,0.0036749684,0.0,-12.39135,-181.88788,182.31068,2.9345396,-54.25667,-186.21426,-282.5842,0.62830436,-0.5892822,46.63231,470000
181.28308,0.033986203,-0.023284972,0.0,-13.18513,-180.83496,181.2598,3.4648607,-68.934875,-185.2437,-285.16394,1.2115191,-1.0126464,58.44252,475000
182.37152,0.03360004,0.0039152666,0.0,-12.383474,-181.95544,182.37544,2.3802598,-40.311466,-186.53972,-276.44577,0.532266,-0.44547418,39.154037,480000
181.35623,0.03414796,0.022144446,0.0,-11.851515,-180.95154,181.37837,2.622189,-62.68176,-185.69035,-277.044,0.72109205,-0.44530576,48.068344,485000
178.70334,0.033082575,0.022643752,0.0,-11.815538,-178.31247,178.72598,1.9446725,-63.85526,-182.43813,-286.97537,0.30930457,-0.66240555,36.88253,490000
181.5469,0.034265336,0.020681854,0.0,-11.8964205,-181.13928,181.56758,2.8863513,-31.8646,-185.29399,-280.58133,2.3516805,-1.7584615,55.921947,495000
