actor/actor_loss,actor/alpha,actor/alpha_loss,actor/bc_loss,actor/entropy,actor/q,actor/total_loss,critic/critic_loss,critic/q_max,critic/q_mean,critic/q_min,grad/max,grad/min,grad/norm,step
182.04187,0.033708543,0.016142827,0.0,-12.021106,-181.63666,182.05801,2.3800259,-62.695213,-186.06126,-287.7205,0.8736278,-0.83309543,47.485058,500000
183.29315,0.033869147,0.013717964,0.0,-12.094972,-182.8835,183.30687,2.285629,-75.157196,-187.31816,-287.10638,0.39073515,-0.4511678,33.93088,505000
185.21025,0.03398539,-0.003246577,0.0,-12.595529,-184.78218,185.207,2.3838375,-67.44592,-189.14897,-281.5506,0.86438197,-0.69624245,41.154392,510000
177.04521,0.033303227,0.00709166,0.0,-12.287058,-176.63602,177.0523,2.263548,-47.75466,-180.87694,-280.31754,0.53188336,-0.51364535,38.11924,515000
183.0017,0.033877928,0.008363898,0.0,-12.253117,-182.58658,183.01006,2.6757286,-26.355768,-186.65712,-288.13675,0.8836827,-1.549176,40.01213,520000
180.62363,0.033584785,0.014561224,0.0,-12.066434,-180.21838,180.63818,2.3159583,-82.22266,-184.62509,-281.8947,0.7863604,-0.5926132,41.905342,525000
182.03778,0.034035448,-0.013694923,0.0,-12.902372,-181.59866,182.02408,2.0863516,-50.375786,-185.98486,-282.01218,0.9842965,-0.484508,35.584793,530000
177.539,0.03349109,-0.034162525,0.0,-13.520048,-177.0862,177.50484,2.2832851,-34.56562,-181.21921,-290.89948,0.7302104,-0.7147078,50.31501,535000
185.3234,0.03331572,-0.0015453433,0.0,-12.546385,-184.9054,185.32185,2.338612,-68.10182,-188.76538,-280.30032,0.7877995,-0.7567209,40.952793,540000
180.7009,0.033442225,0.0016090652,0.0,-12.451885,-180.28445,180.7025,4.427798,-47.514194,-184.32855,-283.59152,0.7235263,-0.90043014,63.576893,545000
180.65462,0.033439144,0.014894504,0.0,-12.054579,-180.25153,180.66951,2.3963778,-64.04286,-184.65445,-284.28555,0.8942984,-0.4680651,49.74235,550000
181.8156,0.033521585,0.019126538,0.0,-11.929426,-181.41571,181.83472,2.7906523,-70.66434,-185.65569,-280.9685,0.5647299,-0.6909107,45.996323,555000
184.01447,0.03313807,-0.0056476328,0.0,-12.670427,-183.5946,184.00882,3.3127096,-53.492546,-187.36436,-280.6319,0.54748523,-0.8606885,46.93638,560000
183.9986,0.033604477,-0.01221358,0.0,-12.863451,-183.56631,183.98639,2.6448185,-32.556995,-187.678,-286.60907,0.9709473,-0.92657167,51.624405,565000
188.67796,0.033044428,-0.044335697,0.0,-13.8417,-188.22057,188.63362,1.926376,-49.30834,-192.01228,-287.8785,0.45463613,-0.63957685,35.022614,570000
184.91351,0.033637743,0.03086255,0.0,-11.582502,-184.52391,184.94438,1.8753232,-12.666583,-188.7981,-285.92886,0.42655796,-0.45177558,31.680063,575000
186.73686,0.034490753,0.01665975,0.0,-12.016979,-186.32239,186.75352,3.0781076,-56.713394,-190.22227,-287.24716,0.4988005,-0.58644056,45.799583,580000
186.53146,0.034051534,-0.012799981,0.0,-12.8759,-186.09302,186.51866,2.3692098,-73.180115,-190.14554,-283.1922,0.6894548,-0.42557847,43.301327,585000
186.84146,0.034350134,0.0118986005,0.0,-12.153608,-186.42398,186.85336,3.9751816,-85.15609,-190.53503,-290.4412,0.8297587,-0.5244297,42.265053,590000
183.72906,0.034154095,0.02114671,0.0,-11.880844,-183.32327,183.75021,2.0630627,-37.782024,-187.46179,-285.5291,0.8437563,-0.9289979,43.904106,595000
180.19232,0.033738457,0.016944647,0.0,-11.997765,-179.78754,180.20926,1.6692638,-16.591534,-183.96498,-283.40018,0.58203024,-0.51724386,31.016243,600000
180.7119,0.033289723,-0.003206884,0.0,-12.596333,-180.29257,180.7087,2.262991,-33.638588,-184.73044,-291.88828,0.88070554,-0.5133536,44.543015,605000
182.11166,0.034050357,-0.028918462,0.0,-13.349285,-181.65712,182.08275,2.494728,-29.732225,-186.02563,-287.0599,0.371139,-0.5168948,39.83185,610000
177.72522,0.033842,0.008612641,0.0,-12.245504,-177.31079,177.73383,2.890583,-41.197857,-181.53966,-285.0149,1.816739,-2.161174,64.09529,615000
178.54791,0.03353734,-0.00031132932,0.0,-12.509283,-178.12839,178.5476,2.1852193,-20.05579,-182.37169,-285.25708,1.3054918,-1.3882233,53.476765,620000
179.96735,0.033559337,0.00035006716,0.0,-12.489569,-179.54822,179.9677,2.151633,-61.21004,-183.63509,-281.7143,0.5276122,-0.66321164,37.21574,625000
182.64197,0.033300415,0.024911478,0.0,-11.751917,-182.25064,182.66689,2.4447758,-60.42087,-186.49083,-281.01077,0.90642756,-0.7941732,43.19045,630000
187.3072,0.033832807,-0.0111041,0.0,-12.828205,-186.8732,187.2961,3.144891,-63.85791,-191.62871,-286.0124,2.7234225,-3.9402304,80.61036,635000
183.32947,0.0336947,-0.025690371,0.0,-13.262445,-182.88258,183.30377,2.1161191,-68.858154,-187.54465,-286.96405,0.7259843,-0.5025801,35.182602,640000
180.30081,0.03388548,0.018616177,0.0,-11.950615,-179.89584,180.31943,3.0384967,-61.541836,-184.19489,-277.15955,0.8688933,-1.078152,77.50183,645000
177.87428,0.03467319,0.009930496,0.0,-12.213597,-177.45079,177.88422,3.586312,-34.01458,-181.59026,-288.04688,0.9220918,-0.87626755,59.145496,650000
183.58684,0.03437001,0.008831944,0.0,-12.243033,-183.16605,183.59567,1.9043835,-44.786655,-187.26111,-285.95563,0.43859613,-0.5211971,36.64689,655000
176.75099,0.034272455,0.017826758,0.0,-11.979852,-176.34041,176.76881,3.146525,-40.75442,-180.65181,-281.94525,1.1304377,-0.7878132,58.521942,660000
184.60544,0.03360107,-0.02151524,0.0,-13.140314,-184.16391,184.58392,2.4363267,-21.73526,-188.39311,-287.5633,0.60128105,-0.577512,38.086365,665000
180.9102,0.033976126,-0.056511633,0.0,-14.163275,-180.42899,180.85368,2.3591726,-32.697353,-185.21216,-279.8719,0.74820566,-0.83010626,44.716072,670000
181.35266,0.033759866,-0.009424163,0.0,-12.779153,-180.92123,181.34323,4.806534,-45.929752,-185.08391,-285.3854,1.8736954,-1.6002256,85.934265,675000
180.04417,0.033551864,0.023155764,0.0,-11.809852,-179.64792,180.06734,2.8451252,-34.673756,-183.40929,-280.0255,0.9747634,-0.8901583,50.324814,680000
179.95789,0.033417463,0.0048843645,0.0,-12.353838,-179.54504,179.96277,1.9745201,-34.172733,-184.01427,-287.44693,0.5112585,-0.5176233,38.781475,685000
181.71603,0.03331414,-0.0063493387,0.0,-12.69059,-181.29326,181.70969,2.542232,-29.651941,-185.78397,-281.50818,0.6902572,-0.6902189,41.23144,690000
178.66837,0.03380714,-0.008970898,0.0,-12.765355,-178.23682,178.6594,2.3105123,-71.446495,-182.2571,-280.87726,0.6570213,-0.61607707,45.894726,695000
181.36664,0.033930097,-0.039980832,0.0,-13.678329,-180.90253,181.32666,1.8640604,-52.865253,-185.4669,-283.47528,0.37720627,-0.4397483,35.519947,700000
176.93878,0.033892564,0.025323134,0.0,-11.752841,-176.54044,176.96411,3.1215138,-24.94527,-180.59172,-286.5043,0.494718,-0.5747595,45.241886,705000
177.65945,0.034077555,-0.03239431,0.0,-13.450605,-177.2011,177.62706,3.334779,-42.243717,-181.6272,-280.45886,0.82859576,-0.89254713,58.85627,710000
175.60095,0.034133866,-0.018844891,0.0,-13.052088,-175.15543,175.5821,2.8904254,-39.67365,-179.8102,-286.19022,0.53413945,-0.63107836,45.963844,715000
183.12921,0.034361016,-0.016002323,0.0,-12.965712,-182.68372,183.1132,2.9528053,-16.702618,-187.13654,-280.841,0.42135245,-0.83721644,44.176907,720000
179.29013,0.03395285,-0.012971931,0.0,-12.882057,-178.85274,179.27716,3.8759747,-39.247707,-183.21915,-288.57098,9.494405,-6.151134,158.73727,725000
177.36642,0.03437732,0.0073539517,0.0,-12.286081,-176.94408,177.37378,3.3384888,-37.95286,-181.00278,-288.51016,1.6055262,-1.4526597,64.436134,730000
176.82944,0.033960145,0.020358222,0.0,-11.900526,-176.4253,176.8498,2.8565452,-29.091928,-180.8251,-289.04794,0.9268634,-0.8963133,44.081352,735000
179.4865,0.034377974,0.026357716,0.0,-11.733296,-179.08313,179.51285,2.1515088,-63.339573,-183.29167,-278.17844,0.6083645,-0.63083625,40.18912,740000
176.2486,0.03395521,0.018231347,0.0,-11.963077,-175.84238,176.26683,2.5037584,-47.205574,-180.45763,-287.36362,0.9196254,-0.6691858,46.38819,745000
180.04741,0.03431111,0.026091568,0.0,-11.739559,-179.64462,180.0735,2.3266351,-45.12487,-183.93188,-283.2874,0.4628423,-0.89351773,47.124863,750000
175.51317,0.034033686,-0.043405853,0.0,-13.775379,-175.04434,175.46976,2.3414302,-38.653618,-179.53708,-281.70517,0.7479455,-0.5108176,42.882477,755000
178.98175,0.033964355,-0.020453967,0.0,-13.102219,-178.53674,178.9613,2.1165342,-40.08745,-182.6473,-284.64835,0.5928186,-0.58606327,36.037697,760000
180.47745,0.034403514,-0.010222468,0.0,-12.797134,-180.03717,180.46722,2.5551898,-36.13363,-184.4439,-288.61032,1.2836766,-1.0677325,55.286545,765000
175.06488,0.034117945,-0.011903648,0.0,-12.848897,-174.6265,175.05298,3.7758834,-57.8604,-178.73387,-285.63428,0.7995049,-0.8647574,56.03779,770000
175.34311,0.03443773,-0.020728763,0.0,-13.10192,-174.8919,175.32239,2.5351279,-33.00547,-179.46812,-282.14868,0.51387036,-0.5617066,38.637165,775000
176.20668,0.03456012,0.00734187,0.0,-12.287562,-175.78203,176.21402,2.1830432,-53.66676,-179.86316,-288.53104,0.81335497,-0.5061464,40.74731,780000
173.90558,0.034859948,0.0088117635,0.0,-12.247224,-173.47864,173.91438,1.9689411,-23.10312,-177.56174,-283.30856,0.6514535,-0.38470012,37.3105,785000
171.02397,0.034775242,-0.014774941,0.0,-12.92487,-170.5745,171.0092,2.189348,-13.573366,-174.82251,-295.81427,0.51531225,-0.6090746,44.63305,790000
179.60648,0.034172513,-0.034405235,0.0,-13.50681,-179.14493,179.57207,2.438642,-26.433878,-183.35428,-287.40192,0.85593927,-0.827745,44.16829,795000
180.19568,0.034864504,-0.015850013,0.0,-12.9546175,-179.74402,180.17982,2.981261,-59.961563,-184.0128,-288.04816,0.49177164,-0.60146105,46.734703,800000
174.99362,0.034511887,-0.037708145,0.0,-13.592613,-174.52452,174.95592,1.9480718,-26.060196,-179.11635,-288.57364,0.55074024,-0.6636716,35.139854,805000
176.30566,0.034663405,0.007552736,0.0,-12.282112,-175.87994,176.31322,2.0539062,-68.15926,-180.26724,-285.85986,0.418611,-0.72775,33.05431,810000
171.74593,0.03451919,-0.0012447077,0.0,-12.536058,-171.31319,171.74467,2.374336,-29.0903,-175.40984,-287.66086,0.83116734,-0.5942803,38.714592,815000
172.60522,0.0350862,0.014226532,0.0,-12.094526,-172.18088,172.61945,2.5551472,-34.310936,-176.5979,-285.9475,0.9118147,-0.84139246,52.70346,820000
178.83119,0.03472266,-0.011922768,0.0,-12.843371,-178.38524,178.81927,3.0601666,-41.48565,-182.88951,-286.1373,0.8353972,-0.76452726,64.413124,825000
173.98499,0.034822777,0.003433639,0.0,-12.401397,-173.55313,173.98842,2.7467058,-45.582565,-177.95122,-283.8588,0.69201946,-0.9155052,47.78985,830000
178.66397,0.0346099,-0.02520022,0.0,-13.228122,-178.20613,178.63876,2.0970304,-13.370444,-182.48544,-283.59418,0.7379737,-1.569015,47.95066,835000
169.93527,0.034934957,0.0064746756,0.0,-12.314665,-169.50507,169.94174,2.2533672,-14.987468,-173.75117,-279.5599,1.0623511,-0.37725866,36.21707,840000
168.12027,0.03542239,0.006508869,0.0,-12.31625,-167.68399,168.12679,2.6066442,-25.155565,-171.9454,-280.2112,0.9277075,-0.8700887,47.87472,845000
173.3461,0.03513977,0.020662831,0.0,-11.911982,-172.9275,173.36676,3.0782368,-48.964928,-177.7417,-282.9744,0.9245258,-0.895267,54.03103,850000
168.93283,0.035238624,0.0054156343,0.0,-12.346315,-168.49774,168.93825,2.437968,-25.488503,-172.99371,-277.62863,1.1018157,-0.89413846,50.58767,855000
172.9174,0.036143802,0.0009973381,0.0,-12.472406,-172.46661,172.9184,2.1992712,-32.935642,-176.74747,-277.88345,0.42781633,-0.471198,37.62078,860000
168.65302,0.036070675,-0.011433386,0.0,-12.816972,-168.19067,168.64159,2.7383602,-7.030241,-172.57727,-284.30334,1.1700995,-1.2270346,53.82782,865000
168.83339,0.035440393,0.021487184,0.0,-11.893709,-168.41187,168.85487,2.6869164,-17.633247,-172.74873,-287.7113,0.7547723,-0.81127644,44.829002,870000
172.22867,0.035398286,-0.012727707,0.0,-12.859557,-171.77347,172.21594,2.568837,-42.316807,-175.78923,-282.8532,0.49787182,-1.3579961,45.445152,875000
165.87822,0.03578036,-0.012964586,0.0,-12.862338,-165.418,165.86525,2.5392435,-25.156431,-169.87558,-283.12616,0.90240043,-0.6087837,38.64517,880000
167.04843,0.03618871,-0.017671684,0.0,-12.98832,-166.57838,167.03076,2.3514028,-37.53282,-170.88402,-274.97244,3.228619,-3.3245673,64.68676,885000
171.09503,0.036173407,-0.018458588,0.0,-13.010281,-170.62439,171.07657,2.848069,-19.894947,-175.17581,-276.22427,0.92558223,-0.7032635,45.98755,890000
169.07129,0.03644356,-0.03056971,0.0,-13.338823,-168.58517,169.04073,3.247872,-7.0445538,-172.74939,-285.1357,1.4283063,-1.429386,62.57468,895000
168.14377,0.036706463,0.00066483417,0.0,-12.481888,-167.68561,168.14444,2.7309873,-33.90624,-172.23228,-295.51474,1.104177,-0.6677562,52.190933,900000
173.80548,0.036192637,-0.0057997904,0.0,-12.660248,-173.34726,173.79968,3.199845,-37.240376,-178.18758,-281.2438,0.9077834,-0.7921684,53.656284,905000
171.96191,0.036527075,0.0031865602,0.0,-12.412762,-171.50851,171.9651,2.7058828,-42.06873,-176.22337,-292.304,0.77680755,-1.0103215,47.892452,910000
169.689,0.03613051,0.015222161,0.0,-12.07869,-169.2526,169.70422,2.7934442,-20.873661,-173.37045,-283.57928,1.6392432,-1.3362569,56.329483,915000
170.32779,0.03606858,0.004834869,0.0,-12.365953,-169.88174,170.33263,2.5238488,-45.424515,-173.89983,-282.9132,0.7590145,-0.5595929,42.3018,920000
171.79541,0.036994737,-0.013712498,0.0,-12.870661,-171.31927,171.7817,3.1871622,-33.841995,-175.26198,-273.99063,0.9596063,-1.011898,55.35936,925000
170.09811,0.036375638,0.029295443,0.0,-11.694641,-169.67271,170.12741,2.520624,-21.393188,-174.05663,-292.3035,0.7968447,-0.7140748,48.270557,930000
170.11914,0.03613565,-0.000119650824,0.0,-12.503311,-169.66731,170.11902,3.4192493,-45.582123,-174.0447,-290.58826,1.1731378,-1.8489984,68.65384,935000
167.3033,0.03627852,0.030899793,0.0,-11.648262,-166.88072,167.3342,2.4592292,-25.603056,-171.12675,-292.0511,0.5525901,-0.7792933,43.457386,940000
170.01117,0.03659867,0.009893456,0.0,-12.229677,-169.56358,170.02106,3.494807,-24.967241,-173.91602,-283.23624,2.410983,-1.5764345,70.62599,945000
168.79794,0.0360946,-0.027453693,0.0,-13.260604,-168.31929,168.7705,2.2965374,-17.5764,-172.58174,-295.0493,0.5307268,-0.8763723,41.889725,950000
172.9122,0.035594553,0.0012177988,0.0,-12.465787,-172.46849,172.91342,3.2842808,-30.202192,-176.50603,-287.293,1.2532432,-1.2516239,65.367744,955000
173.76993,0.036499653,0.010727336,0.0,-12.206098,-173.32442,173.78065,2.5806773,-35.23767,-177.85269,-288.93457,0.47360462,-0.7472485,46.79252,960000
168.59024,0.03598655,-0.014210722,0.0,-12.89489,-168.12619,168.57603,3.064804,-24.667406,-172.6718,-275.9338,1.0304973,-1.1172103,49.745186,965000
164.5141,0.036422513,-0.008569247,0.0,-12.735273,-164.05023,164.50552,2.5778034,-17.124376,-168.45738,-276.81335,0.86212784,-0.76838773,43.626682,970000
173.35567,0.03599322,0.008412088,0.0,-12.266287,-172.91417,173.36407,2.2828012,-26.51384,-177.23318,-279.26022,0.9181403,-0.7898102,40.703026,975000
169.16692,0.036209784,-0.0055339457,0.0,-12.65283,-168.70877,169.16138,2.1991408,-51.737057,-173.18564,-278.53006,0.8607043,-0.84288794,43.588554,980000
166.68155,0.03638246,-0.032637123,0.0,-13.397057,-166.19414,166.64891,3.6555505,-32.066784,-170.57396,-285.81195,2.10116,-1.5425687,68.84343,985000
163.2217,0.036205668,0.0040960023,0.0,-12.3868685,-162.77322,163.22578,2.5376751,-20.74064,-167.37898,-278.6396,0.97650063,-0.56506383,46.931786,990000
170.84044,0.03672862,-0.031622432,0.0,-13.360975,-170.34973,170.80882,2.2518942,-16.385527,-174.60815,-281.03802,0.7841941,-0.5508641,38.61917,995000
167.42941,0.03672853,-0.0146418,0.0,-12.898649,-166.95566,167.41476,2.5364323,-25.200176,-171.60522,-281.3364,0.8122915,-0.7108977,43.719116,1000000
